schedule_id,channel_id,program_id,episode_id,broadcast_date,start_time,end_time,is_live,is_new
271,90,155,,2026-07-23,13:30:00,14:00:00,False,False
272,90,155,64,2026-07-23,14:00:00,14:30:00,False,False
273,90,155,65,2026-07-23,14:30:00,15:00:00,False,False
274,90,156,,2026-07-23,15:00:00,16:00:00,False,False
275,91,157,,2026-07-23,13:00:00,14:00:00,False,False
276,91,22,,2026-07-23,14:00:00,15:00:00,False,False
277,91,22,,2026-07-23,15:00:00,16:00:00,False,False
278,92,158,,2026-07-23,13:00:00,16:00:00,False,False
279,93,159,,2026-07-23,13:00:00,14:00:00,False,False
280,93,159,66,2026-07-23,14:00:00,15:00:00,False,False
281,93,159,67,2026-07-23,15:00:00,16:00:00,False,False
282,94,160,,2026-07-23,11:00:00,14:00:00,False,False
283,94,154,,2026-07-23,14:00:00,14:30:00,False,False
284,94,11,,2026-07-23,14:30:00,15:00:00,False,False
285,94,11,,2026-07-23,15:00:00,15:30:00,False,False
286,95,161,,2026-07-23,13:00:00,14:00:00,False,False
287,95,161,68,2026-07-23,14:00:00,15:00:00,False,False
288,95,162,,2026-07-23,15:00:00,16:00:00,False,False
289,96,163,,2026-07-23,13:00:00,14:00:00,False,False
290,96,163,,2026-07-23,14:00:00,15:00:00,False,False
291,96,163,69,2026-07-23,15:00:00,16:00:00,False,False
292,97,164,,2026-07-23,13:00:00,14:00:00,False,False
293,97,164,70,2026-07-23,14:00:00,15:00:00,False,False
294,97,165,,2026-07-23,15:00:00,15:30:00,False,False
295,98,166,,2026-07-23,12:00:00,14:00:00,False,False
296,98,167,,2026-07-23,14:00:00,15:00:00,False,False
297,98,167,71,2026-07-23,15:00:00,16:00:00,False,False
298,99,168,,2026-07-23,13:30:00,14:00:00,False,False
299,99,168,72,2026-07-23,14:00:00,14:30:00,False,False
300,99,168,73,2026-07-23,14:30:00,15:00:00,False,False
301,99,168,74,2026-07-23,15:00:00,15:30:00,False,False
302,100,169,,2026-07-23,13:00:00,16:15:00,False,False
303,101,170,,2026-07-23,13:24:00,13:48:00,False,False
304,101,170,75,2026-07-23,13:48:00,14:12:00,False,False
305,101,170,76,2026-07-23,14:12:00,14:36:00,False,False
306,101,170,77,2026-07-23,14:36:00,15:00:00,False,False
307,101,170,78,2026-07-23,15:00:00,15:24:00,False,False
308,102,171,,2026-07-23,13:00:00,14:00:00,False,False
309,102,171,79,2026-07-23,14:00:00,15:00:00,False,False
310,102,172,,2026-07-23,15:00:00,16:00:00,False,False
311,103,173,,2026-07-23,13:00:00,14:00:00,False,False
312,103,173,80,2026-07-23,14:00:00,15:00:00,False,False
313,103,173,81,2026-07-23,15:00:00,16:00:00,False,False
314,104,174,,2026-07-23,13:00:00,14:00:00,False,False
315,104,174,82,2026-07-23,14:00:00,15:00:00,False,False
316,104,174,83,2026-07-23,15:00:00,16:00:00,False,False
317,105,175,,2026-07-23,13:30:00,14:00:00,False,False
318,105,175,84,2026-07-23,14:00:00,14:30:00,False,False
319,105,175,85,2026-07-23,14:30:00,15:00:00,False,False
320,105,10,,2026-07-23,15:00:00,15:30:00,False,False
321,106,176,,2026-07-23,13:30:00,14:00:00,False,False
322,106,176,86,2026-07-23,14:00:00,14:30:00,False,False
323,106,176,87,2026-07-23,14:30:00,15:00:00,False,False
324,106,88,,2026-07-23,15:00:00,15:30:00,False,False
325,107,177,,2026-07-23,13:30:00,14:00:00,False,False
326,107,22,,2026-07-23,14:00:00,15:00:00,False,False
327,107,22,,2026-07-23,15:00:00,16:00:00,False,False
328,108,178,,2026-07-23,13:30:00,14:00:00,False,False
329,108,178,88,2026-07-23,14:00:00,14:30:00,False,False
330,108,178,89,2026-07-23,14:30:00,15:00:00,False,False
331,108,178,90,2026-07-23,15:00:00,15:30:00,False,False
332,109,179,,2026-07-23,13:00:00,14:00:00,False,False
333,109,179,,2026-07-23,14:00:00,15:00:00,False,False
334,109,179,,2026-07-23,15:00:00,16:00:00,False,False
335,110,180,,2026-07-23,13:00:00,14:00:00,False,False
336,110,180,91,2026-07-23,14:00:00,15:00:00,False,False
337,110,181,,2026-07-23,15:00:00,16:00:00,False,False
338,111,182,,2026-07-23,13:00:00,14:00:00,False,False
339,111,182,92,2026-07-23,14:00:00,15:00:00,False,False
340,111,183,,2026-07-23,15:00:00,16:00:00,False,False
341,112,184,,2026-07-23,12:30:00,13:37:00,False,False
342,112,185,,2026-07-23,13:37:00,14:15:00,False,False
343,112,186,,2026-07-23,14:15:00,15:55:00,False,False
344,113,187,,2026-07-23,12:34:00,14:34:00,False,False
345,113,188,,2026-07-23,14:34:00,15:42:00,False,False
346,114,189,,2026-07-23,13:20:00,15:37:00,False,False
347,115,190,,2026-07-23,12:46:00,13:49:00,False,False
348,115,190,93,2026-07-23,13:49:00,14:44:00,False,False
349,115,190,94,2026-07-23,14:44:00,15:56:00,False,False
350,116,191,,2026-07-23,11:45:00,14:13:00,False,False
351,116,192,,2026-07-23,14:14:00,16:03:00,False,False
352,117,193,,2026-07-23,12:11:00,13:41:00,False,False
353,117,194,,2026-07-23,13:41:00,15:07:00,False,False
354,117,195,,2026-07-23,15:07:00,17:06:00,False,False
355,118,196,,2026-07-23,12:37:00,14:29:00,False,False
356,118,197,,2026-07-23,14:29:00,15:57:00,False,False
357,119,198,,2026-07-23,12:47:00,14:24:00,False,False
358,119,199,,2026-07-23,14:24:00,15:57:00,False,False
359,120,200,,2026-07-23,12:16:00,14:17:00,False,False
360,120,201,,2026-07-23,14:17:00,15:49:00,False,False
361,121,202,,2026-07-23,12:05:00,13:50:00,False,False
362,121,203,,2026-07-23,13:50:00,15:45:00,False,False
363,122,204,,2026-07-23,13:00:00,15:00:00,False,False
364,122,205,,2026-07-23,15:00:00,17:00:00,False,False
365,123,206,,2026-07-23,13:15:00,14:50:00,False,False
366,123,207,,2026-07-23,14:50:00,16:05:00,False,False
367,124,208,,2026-07-23,13:20:00,15:10:00,False,False
368,124,209,,2026-07-23,15:10:00,16:35:00,False,False
369,125,210,,2026-07-23,12:00:00,13:45:00,False,False
370,125,211,,2026-07-23,13:45:00,15:10:00,False,False
371,125,212,,2026-07-23,15:10:00,17:00:00,False,False
372,126,213,,2026-07-23,11:35:00,13:35:00,False,False
373,126,214,,2026-07-23,13:35:00,15:15:00,False,False
374,126,215,,2026-07-23,15:15:00,17:00:00,False,False
375,127,216,,2026-07-23,12:00:00,13:50:00,False,False
376,127,217,,2026-07-23,13:50:00,15:15:00,False,False
377,127,218,,2026-07-23,15:15:00,17:05:00,False,False
378,128,219,,2026-07-23,12:05:00,13:40:00,False,False
379,128,220,,2026-07-23,13:40:00,15:35:00,False,False
380,129,221,,2026-07-23,12:30:00,14:30:00,False,False
381,129,222,,2026-07-23,14:30:00,16:15:00,False,False
382,130,223,,2026-07-23,13:00:00,15:00:00,False,False
383,130,224,,2026-07-23,15:00:00,17:15:00,False,False
384,131,225,,2026-07-23,13:25:00,15:00:00,False,False
385,131,226,,2026-07-23,15:00:00,16:30:00,False,False
386,132,227,,2026-07-23,11:31:00,13:34:00,False,False
387,132,228,,2026-07-23,13:34:00,15:22:00,False,False
388,132,229,,2026-07-23,15:22:00,17:36:00,False,False
389,133,230,,2026-07-23,12:20:00,14:07:00,False,False
390,133,231,,2026-07-23,14:07:00,16:00:00,False,False
391,134,232,,2026-07-23,12:14:00,13:55:00,False,False
392,134,233,,2026-07-23,13:55:00,15:22:00,False,False
393,134,234,,2026-07-23,15:22:00,17:31:00,False,False
394,135,235,,2026-07-23,13:32:00,15:26:00,False,False
395,135,236,,2026-07-23,15:26:00,16:48:00,False,False
396,136,237,,2026-07-23,13:23:00,15:44:00,False,False
397,137,238,,2026-07-23,13:33:00,15:01:00,False,False
398,137,239,,2026-07-23,15:01:00,16:38:00,False,False
399,138,240,,2026-07-23,13:31:00,15:06:00,False,False
400,138,241,,2026-07-23,15:06:00,16:26:00,False,False
401,139,242,,2026-07-23,12:02:00,13:36:00,False,False
402,139,243,,2026-07-23,13:36:00,15:06:00,False,False
403,139,244,,2026-07-23,15:06:00,16:57:00,False,False
404,140,245,,2026-07-23,13:15:00,14:24:00,False,False
405,140,246,,2026-07-23,14:24:00,15:53:00,False,False
406,141,247,,2026-07-23,12:08:00,13:51:00,False,False
407,141,248,,2026-07-23,13:51:00,15:16:00,False,False
408,141,249,,2026-07-23,15:16:00,17:04:00,False,False
409,142,250,,2026-07-23,13:01:00,14:43:00,False,False
410,142,251,,2026-07-23,14:43:00,16:42:00,False,False
411,143,252,,2026-07-23,12:04:00,13:58:00,False,False
412,143,253,,2026-07-23,13:58:00,15:45:00,False,False
413,144,254,,2026-07-23,13:21:00,14:42:00,False,False
414,144,255,,2026-07-23,14:42:00,15:51:00,False,False
415,145,256,,2026-07-23,13:05:00,13:55:00,False,False
416,145,257,,2026-07-23,13:55:00,15:25:00,False,False
417,145,258,,2026-07-23,15:25:00,17:00:00,False,False
418,146,259,,2026-07-23,13:25:00,15:35:00,False,False
419,147,260,,2026-07-23,12:20:00,14:05:00,False,False
420,147,261,,2026-07-23,14:05:00,16:00:00,False,False
421,148,262,,2026-07-23,13:25:00,15:05:00,False,False
422,148,263,,2026-07-23,15:05:00,17:00:00,False,False
